,time_per_10_min,time_per_1_min,Close,Open
0,1,1,,2.0
1,1,2,,3.0
2,1,3,,12.0
3,1,4,,7.0
4,1,5,,9.0
5,1,6,1.0,6.0
6,1,7,,11.0
7,1,8,1.0,21.0
8,1,9,1.0,14.0
9,1,10,2.0,18.0
10,2,1,1.0,19.0
11,2,2,2.0,14.0
12,2,3,1.0,18.0
13,2,4,1.0,13.0
14,2,5,1.0,13.0
15,2,6,1.0,16.0
16,2,7,1.0,12.0
17,2,8,1.0,17.0
18,2,9,,18.0
19,2,10,2.0,25.0
20,3,1,4.0,12.0
21,3,2,2.0,14.0
22,3,3,1.0,19.0
23,3,4,5.0,13.0
24,3,5,2.0,15.0
25,3,6,4.0,19.0
26,3,7,1.0,13.0
27,3,8,1.0,18.0
28,3,9,6.0,13.0
29,3,10,4.0,22.0
30,4,1,5.0,18.0
31,4,2,5.0,17.0
32,4,3,2.0,17.0
33,4,4,8.0,18.0
34,4,5,6.0,16.0
35,4,6,4.0,16.0
36,4,7,4.0,17.0
37,4,8,7.0,18.0
38,4,9,6.0,18.0
39,4,10,4.0,20.0
40,5,1,2.0,16.0
41,5,2,3.0,17.0
42,5,3,3.0,12.0
43,5,4,7.0,14.0
44,5,5,5.0,20.0
45,5,6,5.0,15.0
46,5,7,6.0,15.0
47,5,8,5.0,18.0
48,5,9,4.0,11.0
49,5,10,2.0,20.0
50,6,1,7.0,12.0
51,6,2,8.0,22.0
52,6,3,5.0,16.0
53,6,4,9.0,18.0
54,6,5,7.0,11.0
55,6,6,7.0,20.0
56,6,7,6.0,19.0
57,6,8,10.0,20.0
58,6,9,9.0,18.0
59,6,10,3.0,14.0
60,7,1,10.0,19.0
61,7,2,11.0,21.0
62,7,3,7.0,9.0
63,7,4,11.0,19.0
64,7,5,9.0,16.0
65,7,6,14.0,18.0
66,7,7,6.0,18.0
67,7,8,9.0,18.0
68,7,9,10.0,12.0
69,7,10,11.0,23.0
70,8,1,9.0,14.0
71,8,2,11.0,13.0
72,8,3,7.0,10.0
73,8,4,8.0,25.0
74,8,5,13.0,17.0
75,8,6,7.0,13.0
76,8,7,5.0,11.0
77,8,8,9.0,17.0
78,8,9,14.0,12.0
79,8,10,6.0,17.0
80,9,1,12.0,20.0
81,9,2,12.0,22.0
82,9,3,11.0,26.0
83,9,4,11.0,14.0
84,9,5,8.0,12.0
85,9,6,9.0,18.0
86,9,7,13.0,22.0
87,9,8,14.0,23.0
88,9,9,6.0,13.0
89,9,10,11.0,12.0
90,10,1,21.0,18.0
91,10,2,5.0,17.0
92,10,3,11.0,16.0
93,10,4,14.0,10.0
94,10,5,6.0,19.0
95,10,6,15.0,14.0
96,10,7,14.0,15.0
97,10,8,12.0,18.0
98,10,9,12.0,16.0
99,10,10,16.0,17.0
100,11,1,12.0,16.0
101,11,2,12.0,13.0
102,11,3,18.0,16.0
103,11,4,13.0,20.0
104,11,5,15.0,15.0
105,11,6,19.0,19.0
106,11,7,18.0,19.0
107,11,8,17.0,21.0
108,11,9,10.0,14.0
109,11,10,17.0,10.0
110,12,1,17.0,19.0
111,12,2,15.0,19.0
112,12,3,20.0,15.0
113,12,4,24.0,18.0
114,12,5,15.0,15.0
115,12,6,16.0,18.0
116,12,7,8.0,13.0
117,12,8,15.0,12.0
118,12,9,11.0,19.0
119,12,10,16.0,13.0
120,13,1,18.0,24.0
121,13,2,10.0,24.0
122,13,3,17.0,15.0
123,13,4,14.0,14.0
124,13,5,16.0,18.0
125,13,6,7.0,17.0
126,13,7,19.0,9.0
127,13,8,26.0,14.0
128,13,9,14.0,17.0
129,13,10,14.0,22.0
130,14,1,24.0,26.0
131,14,2,14.0,18.0
132,14,3,10.0,14.0
133,14,4,15.0,20.0
134,14,5,15.0,12.0
135,14,6,24.0,14.0
136,14,7,17.0,16.0
137,14,8,15.0,19.0
138,14,9,12.0,22.0
139,14,10,19.0,16.0
140,15,1,14.0,15.0
141,15,2,16.0,22.0
142,15,3,24.0,13.0
143,15,4,19.0,13.0
144,15,5,12.0,16.0
145,15,6,17.0,9.0
146,15,7,16.0,20.0
147,15,8,17.0,15.0
148,15,9,12.0,11.0
149,15,10,17.0,23.0
150,16,1,16.0,13.0
151,16,2,20.0,19.0
152,16,3,14.0,25.0
153,16,4,16.0,17.0
154,16,5,18.0,16.0
155,16,6,16.0,13.0
